/home/user/tunnelPostion/tmpp-python/configer.json
JSON  配置文件参数已读取（未修改）
starting..................
lidar1 angle
[-4.31 -0.31  0.06]
angle_h_n
[357.83   5.48   1.48]
insdata-------------
b'1711429982772'
==============value1========
==========value2=======
ins no data
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf8\t7\x07\xd8\x08\xaf\x01', b'\xd1\xff\x04\x12\xc5\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B\xc5\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:21.752', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35999194  3.8595384  -0.17673942]
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:24.781', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------method=2----------------
center
[[-0.05961582]
 [-3.88694753]
 [ 0.14639126]]
ding zhong xin success
0
[[-0.05961582]
 [-3.88694753]
 [ 0.14639126]]
1
[-0.35138667 -3.87062635  0.16770377]
2
[-0.50346665 -3.85310048 -0.18298511]
3
[ 0.36192982  3.86919093 -0.17808385]
pos_b_l
[[ 0.36192982]
 [ 3.86919093]
 [-0.17808385]]
4.0 1.1920016310924817 0.4986922996023715 0.7650616008248556 0.025645195437563828 2.554797962373184 1.8452020376268161 0.354797962373184 0.43199999999999994 -0.045202037626816016 4.622464839878486 -2.265782960324821 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 195], 5: [1, 1.3868, 714], 4: [1, 1.1452, 1249], 2: [1, 8.0289, 261], 6: [1, 1.0809, 3092]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 25, 0]
01: A8 04 F2 01 FD 02 19 00
[250, 9, 53, 7, 217, 8, 175, 1]
02: FA 09 35 07 D9 08 AF 01
[211, 255, 14, 18, 92, 31, 0, 0]
03: D3 FF 0E 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x19\x00', b'\xfa\t5\x07\xd9\x08\xaf\x01', b'\xd3\xff\x0e\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:24.781', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:25.667', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36192982  3.86919093 -0.17808385]
---------------method=2----------------
center
[[-0.0577222 ]
 [-3.89068648]
 [ 0.14285263]]
ding zhong xin success
0
[[-0.0577222 ]
 [-3.89068648]
 [ 0.14285263]]
1
[-0.34978308 -3.87451613  0.16418446]
2
[-0.50211687 -3.85669905 -0.18689866]
3
[ 0.36035337  3.87309335 -0.17456627]
pos_b_l
[[ 0.36035337]
 [ 3.87309335]
 [-0.17456627]]
4.0 1.1904251838359747 0.5002687468588785 0.7634851535683485 0.02722164269407079 2.553221515116677 1.8467784848833233 0.35322151511667693 0.43199999999999994 -0.04677848488332309 4.626367255887379 -2.2622653721231103 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4351, 186], 5: [1, 1.3868, 700], 4: [1, 1.1452, 1216], 2: [1, 8.0289, 240], 6: [1, 1.0889, 2871], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 214, 8, 175, 1]
02: F9 09 36 07 D6 08 AF 01
[210, 255, 18, 18, 92, 31, 0, 0]
03: D2 FF 12 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 64, 4]
05: 9B 05 6A 05 79 04 40 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xd6\x08\xaf\x01', b'\xd2\xff\x12\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x04@\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
lidar no data
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:26.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:27.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:28.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:29.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------------------------------------------------
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:29.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:30.953', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36035337  3.87309335 -0.17456627]
---------------method=2----------------
center
[[-0.05821176]
 [-3.88654239]
 [ 0.14393712]]
ding zhong xin success
0
[[-0.05821176]
 [-3.88654239]
 [ 0.14393712]]
1
[-0.34995871 -3.87034117  0.16524655]
2
[-0.50209455 -3.85263917 -0.1854474 ]
3
[ 0.36051205  3.86891549 -0.17561963]
pos_b_l
[[ 0.36051205]
 [ 3.86891549]
 [-0.17561963]]
4.0 1.190583863828887 0.5001100668659662 0.763643833561261 0.027062962701158266 2.5533801951095896 1.8466198048904108 0.3533801951095893 0.43199999999999994 -0.04661980489041073 4.622189399003423 -2.2633187366189356 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 213], 5: [1, 1.3868, 701], 4: [1, 1.1452, 1239], 2: [1, 8.0289, 270], 6: [1, 1.0889, 2928]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 215, 8, 175, 1]
02: F9 09 36 07 D7 08 AF 01
[210, 255, 14, 18, 92, 31, 0, 0]
03: D2 FF 0E 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 64, 4]
05: 93 05 6A 05 79 04 40 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xd7\x08\xaf\x01', b'\xd2\xff\x0e\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x04@\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:30.953', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36051205  3.86891549 -0.17561963]
---------------method=2----------------
center
[[-0.05685537]
 [-3.89485169]
 [ 0.14492532]]
ding zhong xin success
0
[[-0.05685537]
 [-3.89485169]
 [ 0.14492532]]
1
[-0.34922953 -3.87872343  0.16627937]
2
[-0.50167856 -3.86110305 -0.18522262]
3
[ 0.35980273  3.8772975  -0.17666825]
pos_b_l
[[ 0.35980273]
 [ 3.8772975 ]
 [-0.17666825]]
4.0 1.1898745451150716 0.5008193855797816 0.7629345148474456 0.027772281414973676 2.552670876395774 1.8473291236042262 0.3526708763957739 0.43199999999999994 -0.04732912360422614 4.630571405020414 -2.264367354183407 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:32.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{1: [1, 1000.0, 0], 3: [1, 1.4271, 180], 5: [1, 1.3868, 703], 4: [1, 1.1452, 1218], 2: [1, 8.0208, 249], 6: [1, 1.0809, 3022]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 244, 1, 250, 2, 27, 0]
01: A5 04 F4 01 FA 02 1B 00
[248, 9, 55, 7, 216, 8, 175, 1]
02: F8 09 37 07 D8 08 AF 01
[209, 255, 22, 18, 84, 31, 0, 0]
03: D1 FF 16 12 54 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 84, 31, 63, 1, 0, 0]
06: 40 42 54 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf4\x01\xfa\x02\x1b\x00', b'\xf8\t7\x07\xd8\x08\xaf\x01', b'\xd1\xff\x16\x12T\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@BT\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:32.780', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35980273  3.8772975  -0.17666825]
---------------method=2----------------
center
[[-0.05751785]
 [-3.88023555]
 [ 0.14558706]]
ding zhong xin success
0
[[-0.05751785]
 [-3.88023555]
 [ 0.14558706]]
1
[-0.34879108 -3.86409547  0.16686151]
2
[-0.50063179 -3.84662228 -0.18329392]
3
[ 0.35931897  3.86266961 -0.17721513]
pos_b_l
[[ 0.35931897]
 [ 3.86266961]
 [-0.17721513]]
4.0 1.189390788476575 0.5013031422182781 0.7624507582089488 0.028256038053470434 2.5521871197572774 1.847812880242723 0.3521871197572773 0.43199999999999994 -0.04781288024272273 4.615943514924433 -2.2649142344664734 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4271, 223], 5: [1, 1.3868, 660], 4: [1, 1.1452, 1218], 2: [1, 8.0369, 270], 6: [1, 1.0809, 3122], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 245, 1, 250, 2, 28, 0]
01: A5 04 F5 01 FA 02 1C 00
[248, 9, 55, 7, 216, 8, 175, 1]
02: F8 09 37 07 D8 08 AF 01
[209, 255, 7, 18, 100, 31, 0, 0]
03: D1 FF 07 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf5\x01\xfa\x02\x1c\x00', b'\xf8\t7\x07\xd8\x08\xaf\x01', b'\xd1\xff\x07\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:30.953', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:33.846', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35931897  3.86266961 -0.17721513]
---------------method=2----------------
center
[[-0.05854085]
 [-3.88616468]
 [ 0.14428914]]
ding zhong xin success
0
[[-0.05854085]
 [-3.88616468]
 [ 0.14428914]]
1
[-0.35025811 -3.86993789  0.16559672]
2
[-0.50236787 -3.85225966 -0.18505224]
3
[ 0.3608087   3.86851055 -0.17597021]
pos_b_l
[[ 0.3608087 ]
 [ 3.86851055]
 [-0.17597021]]
4.0 1.1908805146364934 0.4998134160583598 0.7639404843688673 0.026766311893552164 2.5536768459171957 1.8463231540828045 0.35367684591719567 0.43199999999999994 -0.04632315408280435 4.6217844559190215 -2.263669314344106 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 197], 5: [1, 1.3868, 690], 4: [1, 1.1452, 1235], 2: [1, 8.1335, 290], 6: [1, 1.0809, 3012]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 243, 1, 251, 2, 26, 0]
01: A6 04 F3 01 FB 02 1A 00
[249, 9, 54, 7, 215, 8, 175, 1]
02: F9 09 36 07 D7 08 AF 01
[210, 255, 13, 18, 197, 31, 0, 0]
03: D2 FF 0D 12 C5 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 197, 31, 63, 1, 0, 0]
06: 40 42 C5 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf3\x01\xfb\x02\x1a\x00', b'\xf9\t6\x07\xd7\x08\xaf\x01', b'\xd2\xff\r\x12\xc5\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B\xc5\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:33.846', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:34.957', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.3608087   3.86851055 -0.17597021]
---------------method=2----------------
center
[[-0.05634432]
 [-3.92522105]
 [ 0.15763884]]
ding zhong xin success
0
[[-0.05634432]
 [-3.92522105]
 [ 0.15763884]]
1
[-0.35098878 -3.90897609  0.1791586 ]
2
[-0.50431811 -3.89234681 -0.1751701 ]
3
[ 0.36159257  3.90751565 -0.18962405]
pos_b_l
[[ 0.36159257]
 [ 3.90751565]
 [-0.18962405]]
4.0 1.1916643850918458 0.4990295456030074 0.76472435482422 0.025982441438199277 2.5544607163725486 1.845539283627452 0.3544607163725482 0.43199999999999994 -0.0455392836274518 4.660789553282541 -2.2773231558503495 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 171], 5: [1, 1.3868, 671], 4: [1, 1.1452, 1217], 2: [1, 8.0208, 316], 6: [1, 1.0889, 2927]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 243, 1, 252, 2, 25, 0]
01: A7 04 F3 01 FC 02 19 00
[250, 9, 53, 7, 229, 8, 175, 1]
02: FA 09 35 07 E5 08 AF 01
[211, 255, 52, 18, 84, 31, 0, 0]
03: D3 FF 34 12 54 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 64, 4]
05: 9B 05 6A 05 79 04 40 04
[64, 66, 84, 31, 63, 1, 0, 0]
06: 40 42 54 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf3\x01\xfc\x02\x19\x00', b'\xfa\t5\x07\xe5\x08\xaf\x01', b'\xd3\xff4\x12T\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x04@\x04', b'@BT\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:34.957', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:35.786', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36159257  3.90751565 -0.18962405]
---------------method=2----------------
center
[[-0.0554372 ]
 [-3.92309491]
 [ 0.1575617 ]]
ding zhong xin success
0
[[-0.0554372 ]
 [-3.92309491]
 [ 0.1575617 ]]
1
[-0.34992454 -3.90692457  0.17906924]
2
[-0.50317431 -3.89033779 -0.17510031]
3
[ 0.36052276  3.90546747 -0.18952527]
pos_b_l
[[ 0.36052276]
 [ 3.90546747]
 [-0.18952527]]
4.0 1.1905945706519323 0.5000993600429209 0.763654540384306 0.02705225587811322 2.5533909019326346 1.8466090980673657 0.3533909019326345 0.43199999999999994 -0.04660909806736552 4.658741373212159 -2.277224371651507 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 186], 5: [1, 1.3868, 678], 4: [1, 1.1452, 1208], 2: [1, 8.0289, 286], 6: [1, 1.0809, 3038]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 244, 1, 251, 2, 27, 0]
01: A6 04 F4 01 FB 02 1B 00
[249, 9, 54, 7, 229, 8, 175, 1]
02: F9 09 36 07 E5 08 AF 01
[210, 255, 50, 18, 92, 31, 0, 0]
03: D2 FF 32 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf4\x01\xfb\x02\x1b\x00', b'\xf9\t6\x07\xe5\x08\xaf\x01', b'\xd2\xff2\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:35.786', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:26:36.626', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36052276  3.90546747 -0.18952527]
---------------method=2----------------
center
[[-0.05665266]
 [-3.88169608]
 [ 0.14465182]]
ding zhong xin success
0
[[-0.05665266]
 [-3.88169608]
 [ 0.14465182]]
1
[-0.34803908 -3.86562194  0.16593373]
2
[-0.4999674  -3.84808185 -0.18438233]
3
[ 0.35857559  3.86420036 -0.17628747]
pos_b_l
[[ 0.35857559]
 [ 3.86420036]
 [-0.17628747]]
4.0 1.1886474080937854 0.5020465226010677 0.7617073778261594 0.02899941843625964 2.5514437393744878 1.8485562606255124 0.35144373937448775 0.43199999999999994 -0.04855626062551227 4.617474269999585 -2.263986575346623 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 202], 5: [1, 1.3868, 686], 4: [1, 1.1452, 1226], 2: [1, 8.1335, 291], 6: [1, 1.0889, 3062]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[164, 4, 246, 1, 249, 2, 28, 0]
01: A4 04 F6 01 F9 02 1C 00
[247, 9, 56, 7, 215, 8, 175, 1]
02: F7 09 38 07 D7 08 AF 01
[208, 255, 9, 18, 197, 31, 0, 0]
03: D0 FF 09 12 C5 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 64, 4]
05: 93 05 6A 05 79 04 40 04
[64, 66, 197, 31, 63, 1, 0, 0]
06: 40 42 C5 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa4\x04\xf6\x01\xf9\x02\x1c\x00', b'\xf7\t8\x07\xd7\x08\xaf\x01', b'\xd0\xff\t\x12\xc5\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x04@\x04', b'@B\xc5\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:26:36.626', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35857559  3.86420036 -0.17628747]
---------------method=2----------------
center
[[-0.05745783]
 [-3.89304397]
 [ 0.14494777]]
ding zhong xin success
0
[[-0.05745783]
 [-3.89304397]
 [ 0.14494777]]
1
[-0.34969442 -3.87687546  0.1662923 ]
2
[-0.50206761 -3.85924825 -0.18502345]
3
[ 0.36026216  3.87544815 -0.17667906]
pos_b_l
[[ 0.36026216]
 [ 3.87544815]
 [-0.17667906]]
